Ref,Val,Package,PosX,PosY,Rot,Side
"BRD1","proteus","proteus",158.750001,116.425000,180.000000,top
"C1","100n","C0603",44.702000,23.514001,-90.000000,top
"C2","47p","C0603",48.302000,26.714001,90.000000,top
"C3","100n","C0603",74.100000,25.800000,-90.000000,top
"C4","47p","C0603",76.600000,31.400000,90.000000,top
"D1","D_Schottky","D_SMA",113.000000,128.500000,90.000000,top
"D2","D_Schottky","D_SMA",109.000000,128.500000,90.000000,top
"D3","D_Schottky","D_SMA",99.000000,128.500000,90.000000,top
"D4","D_Schottky","D_SMA",89.500000,128.500000,90.000000,top
"D5","D_Schottky","D_SMA",79.800000,128.500000,90.000000,top
"F1","Fuse-Pad-Pad","PAD-1206-PAD",140.500000,128.500000,-90.000000,top
"F2","Fuse-Pad-Pad","PAD-1206-PAD",64.000000,129.000000,-90.000000,top
"F3","10A","36911600000",31.000000,121.500000,-90.000000,top
"F4","10A","36911600000",26.000000,121.500000,-90.000000,top
"F5","10A","36911600000",51.000000,121.500000,-90.000000,top
"F6","10A","36911600000",41.000000,121.500000,-90.000000,top
"F7","10A","36911600000",46.000000,121.500000,-90.000000,top
"F8","10A","36911600000",36.000000,121.500000,-90.000000,top
"G1","RUSEFI_LOGO","rusefi_logo",174.020000,15.240000,90.000000,top
"G2","PROTO_AREA","PROTO_AREA",175.290000,100.330000,90.000000,top
"G3","PROTO_AREA","PROTO_AREA",167.670000,100.330000,90.000000,top
"G4","PROTO_AREA","PROTO_AREA",160.050000,100.330000,90.000000,top
"G5","PROTO_AREA","PROTO_AREA",167.670000,113.030000,90.000000,top
"G6","PROTO_AREA","PROTO_AREA",175.290000,92.710000,180.000000,top
"G7","PROTO_AREA","PROTO_AREA",160.050000,113.030000,90.000000,top
"G8","PROTO_AREA","PROTO_AREA",175.290000,113.030000,90.000000,top
"J3","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",132.950000,31.750000,90.000000,top
"J9","7-967288-1","TE_7-967288-1",91.350000,151.681000,0.000000,top
"J10","XH-10AW","JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal",80.150000,18.350000,0.000000,top
"M2","Module-can-0.1","can",158.188337,14.237502,90.000000,top
"M3","Module-wbo-0.3","wbo",147.620000,28.825000,180.000000,top
"P1","Pad","PAD-TH",144.000000,130.000000,0.000000,top
"P2","Pad","PAD-TH",136.500000,125.500000,0.000000,top
"P3","Pad","PAD-TH",147.000000,130.000000,0.000000,top
"P4","Pad","PAD-TH",136.500000,130.000000,0.000000,top
"P5","Pad","PAD-TH",131.500000,118.000000,180.000000,top
"P6","Pad","PAD-TH",128.500000,121.000000,0.000000,top
"P7","Pad","PAD-TH",119.500000,121.000000,0.000000,top
"P8","Pad","PAD-TH",116.500000,121.000000,0.000000,top
"P9","Pad","PAD-TH",131.500000,121.000000,0.000000,top
"P10","Pad","PAD-TH",128.500000,125.500000,0.000000,top
"P11","Pad","PAD-TH",125.500000,125.500000,0.000000,top
"P12","Pad","PAD-TH",122.500000,125.500000,0.000000,top
"P13","Pad","PAD-TH",119.500000,125.500000,0.000000,top
"P14","Pad","PAD-TH",116.500000,125.500000,0.000000,top
"P15","Pad","PAD-TH",131.500000,125.500000,0.000000,top
"P16","Pad","PAD-TH",128.500000,130.000000,0.000000,top
"P17","Pad","PAD-TH",125.500000,130.000000,0.000000,top
"P18","Pad","PAD-TH",122.500000,130.000000,0.000000,top
"P19","Pad","PAD-TH",119.500000,130.000000,0.000000,top
"P20","Pad","PAD-TH",116.500000,130.000000,0.000000,top
"P21","Pad","PAD-TH",131.500000,130.000000,0.000000,top
"P22","Pad","PAD-TH",105.500000,121.000000,0.000000,top
"P23","Pad","PAD-TH",105.500000,118.000000,180.000000,top
"P24","Pad","PAD-TH",99.000000,122.000000,0.000000,top
"P25","Pad","PAD-TH",93.000000,130.000000,0.000000,top
"P26","Pad","PAD-TH",86.000000,125.500000,0.000000,top
"P27","Pad","PAD-TH",83.000000,125.500000,0.000000,top
"P28","Pad","PAD-TH",79.500000,112.000000,0.000000,top
"P29","Pad","PAD-TH",113.000000,122.000000,0.000000,top
"P30","Pad","PAD-TH",105.500000,125.500000,0.000000,top
"P31","Pad","PAD-TH",79.500000,118.000000,180.000000,top
"P32","Pad","PAD-TH",79.500000,121.000000,0.000000,top
"P33","Pad","PAD-TH",105.500000,130.000000,0.000000,top
"P34","Pad","PAD-TH",86.000000,130.000000,0.000000,top
"P35","Pad","PAD-TH",83.000000,130.000000,0.000000,top
"P36","Pad","PAD-TH",76.000000,118.000000,180.000000,top
"P37","Pad","PAD-TH",73.000000,121.000000,0.000000,top
"P38","Pad","PAD-TH",70.000000,125.500000,0.000000,top
"P39","Pad","PAD-TH",67.000000,118.000000,180.000000,top
"P40","Pad","PAD-TH",64.000000,118.000000,0.000000,top
"P41","Pad","PAD-TH",76.000000,121.000000,0.000000,top
"P42","Pad","PAD-TH",67.000000,121.000000,0.000000,top
"P43","Pad","PAD-TH",64.000000,122.500000,0.000000,top
"P44","Pad","PAD-TH",64.000000,113.500000,0.000000,top
"P45","Pad","PAD-TH",61.000000,122.500000,0.000000,top
"P46","Pad","PAD-TH",58.000000,121.000000,0.000000,top
"P47","Pad","PAD-TH",55.000000,121.000000,0.000000,top
"P48","Pad","PAD-TH",76.000000,125.500000,0.000000,top
"P49","Pad","PAD-TH",73.000000,125.500000,0.000000,top
"P50","Pad","PAD-TH",67.000000,125.500000,0.000000,top
"P51","Pad","PAD-TH",61.000000,118.000000,0.000000,top
"P52","Pad","PAD-TH",58.000000,125.500000,0.000000,top
"P53","Pad","PAD-TH",55.000000,125.500000,0.000000,top
"P54","Pad","PAD-TH",76.000000,130.000000,0.000000,top
"P55","Pad","PAD-TH",73.000000,130.000000,0.000000,top
"P56","Pad","PAD-TH",70.000000,121.000000,0.000000,top
"P57","Pad","PAD-TH",70.000000,130.000000,0.000000,top
"P58","Pad","PAD-TH",67.000000,130.000000,0.000000,top
"P59","Pad","PAD-TH",58.000000,130.000000,0.000000,top
"P60","Pad","PAD-TH",55.000000,130.000000,0.000000,top
"P61","Pad","PAD-TH",41.000000,130.000000,0.000000,top
"P62","Pad","PAD-TH",47.900000,130.000000,0.000000,top
"P63","Pad","PAD-TH",123.200000,71.200000,90.000000,top
"P64","Pad","PAD-TH",123.500000,57.800000,0.000000,top
"P65","Pad","PAD-TH",123.500000,48.900000,0.000000,top
"P66","Pad","PAD-TH",123.500000,53.300000,0.000000,top
"P67","Pad","PAD-TH",123.500000,62.300000,0.000000,top
"P68","Pad","PAD-TH",123.220000,80.424000,90.000000,top
"P69","Pad","PAD-TH",123.220000,77.376000,90.000000,top
"P70","Pad","PAD-TH",123.200000,74.500000,90.000000,top
"P71","Pad","PAD-TH",123.500000,66.700000,0.000000,top
"P72","Pad","PAD-TH",95.280000,32.512000,180.000000,top
"P73","Pad","PAD-TH",98.200000,32.500000,180.000000,top
"P74","Pad","PAD-TH",89.184000,32.512000,180.000000,top
"P75","Pad","PAD-TH",92.232000,32.512000,180.000000,top
"P76","Pad","PAD-TH",102.392000,32.512000,180.000000,top
"P77","Pad","PAD-TH",105.440000,32.512000,180.000000,top
"P78","Pad","PAD-TH",59.212000,86.360000,-90.000000,top
"P79","Pad","PAD-TH",59.212000,80.264000,-90.000000,top
"P80","Pad","PAD-TH",59.212000,83.312000,-90.000000,top
"P81","Pad","PAD-TH",59.200000,77.200000,-90.000000,top
"P82","Pad","PAD-TH",59.212000,70.612000,-90.000000,top
"P83","Pad","PAD-TH",59.100000,62.500000,0.000000,top
"Q1","ISL9V3040S3S","TO-263-2",11.200000,91.225000,0.000000,top
"Q2","ISL9V3040S3S","TO-263-2",11.200000,107.225000,0.000000,top
"Q3","ISL9V3040S3S","TO-263-2",11.200000,27.225000,0.000000,top
"Q4","ISL9V3040S3S","TO-263-2",11.200000,59.225000,0.000000,top
"Q5","ISL9V3040S3S","TO-263-2",11.200000,43.225000,0.000000,top
"Q6","ISL9V3040S3S","TO-263-2",11.200000,75.225000,0.000000,top
"Q7","AUIPS2041LTR","SOT-223",92.500000,121.000000,0.000000,top
"R1","Jumper-Pad-Pad","PAD-0805-PAD",61.000000,128.500000,-90.000000,top
"R2","22","R0603",2.200000,98.225000,90.000000,top
"R3","22","R0603",2.200000,114.225000,90.000000,top
"R4","22","R0603",2.200000,34.225000,90.000000,top
"R5","51k","R0603",44.702000,26.614001,-90.000000,top
"R6","51k","R0603",74.300000,31.400000,-90.000000,top
"R7","22","R0603",2.200000,66.225000,90.000000,top
"R8","22","R0603",2.200000,50.225000,90.000000,top
"R9","22","R0603",2.200000,82.225000,90.000000,top
"R10","DNP","R_2512_6332Metric",7.200000,99.225000,0.000000,top
"R11","DNP","R_2512_6332Metric",7.200000,115.225000,0.000000,top
"R12","DNP","R_2512_6332Metric",7.200000,35.225000,0.000000,top
"R13","DNP","R_2512_6332Metric",7.200000,67.225000,0.000000,top
"R14","DNP","R_2512_6332Metric",7.200000,51.225000,0.000000,top
"R15","DNP","R_2512_6332Metric",7.200000,83.225000,0.000000,top
"R16","10k","R_0402_1005Metric",87.000000,122.500000,90.000000,top
"U1","MPXxx6115A","MPX_SOP_SSOP",33.000000,24.000000,180.000000,top
"U2","MPX4/MPXH6400_MAP","MPX-4_MAP",60.900000,15.600000,180.000000,top
